source	sha256	disposition	destination	reason
upstream/src/main/kotlin/splice/upstream/transport/UpstreamAttempt.kt	d283818f5ec2a976659bc0bb4eef7c3bfa914a6368f32aa2eeedbcfa5f81916a	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/UpstreamAttempt.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/transport/UpstreamClient.kt	820321f93f046a5880a893a15b88d05117cfe2cf551b359d70f85c28f31e29fb	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/UpstreamClient.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/transport/UpstreamErrors.kt	ca0b4f5eb0784fbab0dbe40b50a27e584ba22887fff5387eae21ea11d0a0c086	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/UpstreamErrors.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/transport/UpstreamRequest.kt	fcafee5992916a7f35b8c2238e59e1ce8a896d10a92f753dba2de45077f349b4	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/UpstreamRequest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/transport/UpstreamResponse.kt	07abaae7dfe4e86bdd72b653470fd9be23591aa044ab948ab216eb87b262f000	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/UpstreamResponse.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/main/kotlin/splice/upstream/transport/UpstreamTransport.kt	145ad8393ef5dc1519dd80b809b175b72e92f04dc2596d6ec37ed21241128bd0	relocate	integrations/upstream/src/main/kotlin/splice/upstream/transport/UpstreamTransport.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/codemode/CodeModeLimitsTest.kt	5995a251752d7884be00c35556a26dd7dec74d7ba3e3fb00072bec207eef6360	relocate	integrations/upstream/src/test/kotlin/splice/upstream/codemode/CodeModeLimitsTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/credentials/AccountCredentialEligibilityTest.kt	c15cf4216e37bc60f19c76fca3e121b628781dfc780d013725710e4b04eb48b5	relocate	integrations/upstream/src/test/kotlin/splice/upstream/credentials/AccountCredentialEligibilityTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/credentials/AccountPoolPinTest.kt	5fa624579a7c4589a98d5144ec493fd8eecaf5898b89e48dd49010c7d558ce67	relocate	integrations/upstream/src/test/kotlin/splice/upstream/credentials/AccountPoolPinTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/credentials/AccountPoolTest.kt	f2c5233c0c0b0721746a5f0ee01b88b6fc5574e37566ba2af80dfc6c3721b0ec	relocate	integrations/upstream/src/test/kotlin/splice/upstream/credentials/AccountPoolTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/credentials/CredentialLockTest.kt	665acefe204e39856ded74ddaa881565d82ff93960ed2934d0f0f30e1fab33bc	relocate	integrations/upstream/src/test/kotlin/splice/upstream/credentials/CredentialLockTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/credentials/CredentialTokensRedactionTest.kt	de2033b270102cbd800ff7f10ba51d8ceefc04ae86d42349134f13d9ccbd4b97	relocate	integrations/upstream/src/test/kotlin/splice/upstream/credentials/CredentialTokensRedactionTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/credentials/RefreshedTokensRedactionTest.kt	cb9f8f973a1cb70ea9893704440069e973ea3721ebcf54a49771e72cc9673cc7	relocate	integrations/upstream/src/test/kotlin/splice/upstream/credentials/RefreshedTokensRedactionTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/failure/FailureRulesTest.kt	b5c74c5d2ea0295e75108cabf29757fabdf6679c370b94687efb64202404f75c	relocate	integrations/upstream/src/test/kotlin/splice/upstream/failure/FailureRulesTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/failure/QuotaExhaustionIs429Test.kt	e2eee8abc091530fd6cb2551ab3153a1e633e72a117f9b733971ca4e066ffd1f	relocate	integrations/upstream/src/test/kotlin/splice/upstream/failure/QuotaExhaustionIs429Test.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/failure/UpstreamFailureClassifierTest.kt	15813543678bbb3ec619c973ef3fe928f0c83a75fa8d548ba3c9387852766b0a	relocate	integrations/upstream/src/test/kotlin/splice/upstream/failure/UpstreamFailureClassifierTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/failure/UpstreamFailurePolicyRefusalTest.kt	d0047397dbef8be6367e38c6ea2f1fed75d3504d3e8bcd47bab2de88c20801d5	relocate	integrations/upstream/src/test/kotlin/splice/upstream/failure/UpstreamFailurePolicyRefusalTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/failure/UpstreamFailureRetryWordingTest.kt	b7985ab64419fbd99e90a08befc1cfc619944691c4f6bd39abe3722843b1fe2c	relocate	integrations/upstream/src/test/kotlin/splice/upstream/failure/UpstreamFailureRetryWordingTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/local/LlamaCppErrorShapesTest.kt	7b3e072e28f917103ef34a1a49a376635ac5b574632f73cb1f8f00bbd334c6b6	relocate	integrations/upstream/src/test/kotlin/splice/upstream/local/LlamaCppErrorShapesTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/local/LlamaServerSlotsTest.kt	009366e597fe368e4f8efcdd4d803317214d0ede8b9f6f9a2b7e16b2863ad8a5	relocate	integrations/upstream/src/test/kotlin/splice/upstream/local/LlamaServerSlotsTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/local/LocalRuntimeProbeTest.kt	912484165c28ad2f872186069b9e6937e260f82f79a0a83b3a15d46b790d57c3	relocate	integrations/upstream/src/test/kotlin/splice/upstream/local/LocalRuntimeProbeTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/local/SlotReleaseHookTest.kt	48986ce9218cbec01bc652053573f6fe73d0b79cb5590ebebe601a08bd97a438	relocate	integrations/upstream/src/test/kotlin/splice/upstream/local/SlotReleaseHookTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/retry/GateAdmissionNarrowing.kt	685fa0c43ae587ccf997a60fe463dfe0efe914c41b9847f72bf2627e5be04192	relocate	integrations/upstream/src/test/kotlin/splice/upstream/retry/GateAdmissionNarrowing.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/retry/InflightGateTest.kt	8abeb77f2290456fb300cb1a3c2689c686f098c14b32aa6d60ad3dab87107433	relocate	integrations/upstream/src/test/kotlin/splice/upstream/retry/InflightGateTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/retry/OverflowNotRetriedTest.kt	91545e521d98561a3b9165f3e5fa7bdb9feba0125506bc5a997beff429d987fd	relocate	integrations/upstream/src/test/kotlin/splice/upstream/retry/OverflowNotRetriedTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/retry/RateLimitCooldownTest.kt	1ccd2e18b2aa2cc5bd42536104f037dbf28d084dfd30f62e9426160884183c97	relocate	integrations/upstream/src/test/kotlin/splice/upstream/retry/RateLimitCooldownTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/retry/RetryAfterTest.kt	632e6a3ec23546dc99a5208c77acb1a6d0756db4ac999d63fe597ae64fc27d57	relocate	integrations/upstream/src/test/kotlin/splice/upstream/retry/RetryAfterTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/retry/RetryMatrixCoverageTest.kt	84d0ae01e8d5c61aeed14303bdaa428b0bf55b442e18c1be09c7160f7842a033	relocate	integrations/upstream/src/test/kotlin/splice/upstream/retry/RetryMatrixCoverageTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/retry/RetryMatrixTableTest.kt	7464352f054ddf81f9bdc24a7c7f09cb6705c3e149ad1660c17d0ca583486221	relocate	integrations/upstream/src/test/kotlin/splice/upstream/retry/RetryMatrixTableTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/retry/RetryNoticeNamesTransportTest.kt	5a4b2be3c9157ceff546dfb2fe7edf9de3c618c85ce882236b9a194e6e8f5cd7	relocate	integrations/upstream/src/test/kotlin/splice/upstream/retry/RetryNoticeNamesTransportTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/retry/SingleFlightTest.kt	8ad268a12922983014d3dc8ce4e42ebdd73206576ff83eb117f0abaf2e8e8905	relocate	integrations/upstream/src/test/kotlin/splice/upstream/retry/SingleFlightTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
upstream/src/test/kotlin/splice/upstream/retry/WatchdogLivenessTest.kt	fc10dd7ed9881aa02185386b160a28167f538f392a82afe9fe27d49245c16faf	relocate	integrations/upstream/src/test/kotlin/splice/upstream/retry/WatchdogLivenessTest.kt	Reusable provider transport integration: the SPI, transport, retry, failure, SSE, credential pool and local-runtime probe serve the turns feature, every dialect and every provider; pure directory move, package unchanged
